id,quality_score
<urn:uuid:c14ec637-b290-4609-a98b-b95581c3bac8>,0.25
<urn:uuid:233366a1-a732-4391-bd90-a3f97e584cfe>,0.5
<urn:uuid:2d5e78b6-80c4-4180-a41b-8eb5d95b39e5>,0.25
<urn:uuid:9f5072a2-efbf-46ab-8433-50900d91ea85>,0.55
<urn:uuid:3a767d74-9a79-4a37-9b9b-93219e45a718>,0.39999999999999997
<urn:uuid:7d91dd32-6a94-416e-8832-3ad9d374c708>,0.15
<urn:uuid:1e11bede-a5a4-4676-ab2c-dee736c6809d>,0.15
e67bc797-f702-4ff1-9bc6-77589006d85c,0.55
<urn:uuid:94460ad8-70a2-444b-af81-3178857e3675>,0.45
<urn:uuid:32151553-6649-4271-b783-61cd56c0b75d>,0.5
<urn:uuid:b82eb8fb-6fb7-4d0d-ae34-829b124b0519>,0.45
81a28fd4-8a86-40a5-ac21-1a4d55bfe8b8,0.8
f6ae295e-7207-4689-a7fd-4fd9d164abb3,0.39999999999999997
<urn:uuid:c5597968-e064-49a5-a150-b6656f2d73a3>,0.1
fd71f71f-f6c6-4b31-9b85-81d49c61d00c,0.6
<urn:uuid:90d2a9f2-84d6-4390-815c-f0d1ac49963e>,0.5
<urn:uuid:59a943f9-ac10-4f2b-aafe-4cee58865f27>,0.25
<urn:uuid:8cd49eba-b786-4271-bb78-5431057255b3>,0.15000000000000002
<urn:uuid:16a16623-1d00-4cc6-a34b-3479ed3bfaaf>,0.35
<urn:uuid:63545273-e4c2-458e-9b66-a1d40e61ef25>,0.25
<urn:uuid:c7007d05-a675-4ce8-a0c4-015d2d20640b>,0.25
<urn:uuid:d924d9e9-f4db-458c-89ed-f03fa2f4767c>,0.45
eec02f58-fa97-4f5a-854c-115660a435a3,0.55
<urn:uuid:6f07e808-c81f-4aaf-a00f-df95f190a84c>,0.3
<urn:uuid:a39a065a-bc9e-47af-b296-7a9bfe0cce7f>,0.5
<urn:uuid:a920d229-5b2b-4fdd-80d2-e71470dc6210>,0.55
a7b36a31-fdc3-4fc4-9ac3-72df6fc6fa36,0.65
<urn:uuid:2d5835e1-b8f9-409c-92ca-9655a8a07a83>,0.8
<urn:uuid:b47fa4d7-e7c2-4cc2-ab06-70e413e434f6>,0.55
d173598c-e6a2-41de-a298-19bd1fc4eb90,0.6
<urn:uuid:9aed47f4-ade6-4d20-a1f1-9d6e489a7110>,0.55
<urn:uuid:3a7fe218-dbed-4c7a-8db2-7d3eeefdc007>,0.5
<urn:uuid:b91dc6ed-5edf-4386-bb67-428bfe8e423d>,0.55
<urn:uuid:fd12a3c3-ac3f-4f30-a795-f16e9b04c1bd>,0.75
<urn:uuid:8a2e2975-556a-42d4-9b24-9701691087c3>,0.35
<urn:uuid:d9f620ce-d5f4-4dcd-a05c-d580c8af72a5>,0.39999999999999997
<urn:uuid:919363f9-0ec9-498d-867e-68bae0fb2c36>,0.25
<urn:uuid:60afb76a-ef1e-4d09-af24-524f5d2f851e>,0.65
<urn:uuid:7175e64f-4bf7-4476-b1c6-ecbfa7cd940d>,0.39999999999999997
<urn:uuid:cdc045b9-a1bf-4118-a2ea-bc33a7d4e446>,0.55
<urn:uuid:770fcbd3-ef15-4f7e-8d88-5f480fc53d3d>,0.55
e3e76b5b-faa5-411f-b973-0f655bbc58e1,0.55
<urn:uuid:9ba7b81a-696c-40ac-aadb-909faa330f0e>,0.7
<urn:uuid:fa1fd929-b097-4e5a-8062-6a6795adea55>,0.7
<urn:uuid:d3b303d1-c8d8-4dfa-8f63-07a950c8bbc8>,0.25
<urn:uuid:e078e089-421a-4c0e-9a87-03fabbc6534c>,0.6
<urn:uuid:8e6e8f45-d758-4511-bc23-fb11a1c496a8>,0.39999999999999997
<urn:uuid:29f512d0-a8be-4349-b1a0-fe0e6deb3a4a>,0.45
<urn:uuid:705cab27-3090-4c28-a46f-6bba1ed52702>,0.35
<urn:uuid:0cdd468a-45f7-47d4-ac25-77df6b8cb0c3>,0.44999999999999996
<urn:uuid:524c257b-999c-4465-bb0d-4f0b76dd9214>,0.55
<urn:uuid:29782a0a-1af6-41a6-b1a1-8ec58871408b>,0.15000000000000002
<urn:uuid:ead80732-393a-47e0-8387-01d53995cd23>,0.55
<urn:uuid:ab740273-c0a1-4e1d-9e0a-f3c853671c56>,0.1
<urn:uuid:4bd9b78d-dc6f-497b-aec6-e2e85d545e56>,0.25
<urn:uuid:69bfd643-b315-4f51-9049-46ca8c327815>,0.5
<urn:uuid:290305db-017d-4265-8849-a3de68b51ece>,0.25
<urn:uuid:989dfe4a-045c-4547-86e2-52a9b564cbe0>,0.39999999999999997
<urn:uuid:587adb3f-97aa-41fc-9bf5-57b581955a84>,0.25
<urn:uuid:d1a87320-ea8a-4c2e-bd7c-14bc6b1647b5>,0.25
<urn:uuid:4f8053ae-2eaa-42e6-9483-3837505a5e1e>,0.6
<urn:uuid:3a2818a2-0c8c-4e1e-80bc-0e90cf2a2d49>,0.5
<urn:uuid:5ea70f03-4ef5-4214-b8e6-3aeabff14033>,0.45
<urn:uuid:d99deeb0-4581-4261-b794-2f7f5246edf3>,0.15000000000000002
<urn:uuid:6ef4444f-3398-4ea5-a81a-f6e0405bb47d>,0.2
<urn:uuid:af87e2e8-99c8-4cb1-b347-cd5b92d7ab8b>,0.45
<urn:uuid:a41c27c1-5b50-421d-a770-e531802e0d7d>,0.65
<urn:uuid:0e6d0103-b6d4-4d85-9c9d-fe7e24cf651e>,0.15000000000000002
<urn:uuid:3661ff06-f260-464f-8afc-66b88f99d397>,0.35
<urn:uuid:1830ac81-0403-4868-8678-6bb945a41f11>,0.25
<urn:uuid:45483229-8b2b-4126-b200-dc90d38ca9e3>,0.44999999999999996
<urn:uuid:e0c2d59d-c18f-4eb3-9817-c0e98b00aa1e>,0.5
8fbccfbf-3b93-4af7-af03-bc9e01a64464,0.55
ad25c9c3-9705-436d-8e6e-1dbf25cffd18,0.5
<urn:uuid:6b945d00-755c-4826-a06e-848e139ed18f>,0.5
<urn:uuid:3d7c0e07-86f8-4495-a0c2-7ef919ab5c2c>,0.55
<urn:uuid:a66f5428-5515-4190-a472-acf66c6b4384>,0.25
27d49305-3e43-478d-b73d-ca80ab6b8153,0.5
<urn:uuid:cac73ed6-5eee-4598-b8df-40b2c7012a78>,0.35
<urn:uuid:f08a5854-8eb0-4ee2-ad65-62728de7d728>,0.4
<urn:uuid:0a682155-535e-45d5-adba-4eb7998fdee5>,0.2
<urn:uuid:e4a18346-81cd-441e-b441-95fe056c6cbd>,0.4
<urn:uuid:6e91dd6b-d393-4bb1-a59d-0908b503356f>,0.55
<urn:uuid:ed25eb66-0336-4018-8a55-44eb4ba98579>,0.55
<urn:uuid:64571526-7a79-4b68-bbfd-fa567735a750>,0.55
<urn:uuid:eb195011-bdd1-4f04-9f5c-95624f930c6e>,0.3
<urn:uuid:74ed8c02-549e-43cb-bd6a-9e6f908e5e9f>,0.6
<urn:uuid:34fa914d-9971-459f-bc77-61e9829bc33a>,0.6
<urn:uuid:457467d8-222e-40c9-8858-696bc8e14f27>,0.25
<urn:uuid:039df00b-7ee7-4e2c-ba49-e195de703548>,0.6499999999999999
<urn:uuid:0bce9e40-807f-48f9-a23f-7715ac71f157>,0.1
<urn:uuid:e1783ad7-b728-4179-af0e-61fba6148308>,0.15000000000000002
<urn:uuid:f52e57a8-238f-425c-ab66-67486777abf3>,0.30000000000000004
<urn:uuid:c1f203b3-978f-4da9-8cce-cc3ae7d997d1>,0.5
<urn:uuid:60e1b291-0f27-4911-9959-23694828a7bf>,0.5
<urn:uuid:eac97d99-0138-4071-999b-95ced6349d2d>,0.6000000000000001
<urn:uuid:d910ed97-dee2-440a-ac9a-967151208ccb>,0.44999999999999996
<urn:uuid:564c9d57-574f-416d-a989-151908e630b0>,0.6000000000000001
<urn:uuid:6d3267ed-77b2-4a29-b67c-6bc7e34fb7e9>,0.55
<urn:uuid:38ca377b-2a76-4d7d-882d-55ca85efe2c1>,0.55
<urn:uuid:f123e7a7-b50c-443c-afb5-f5ba362c5e3e>,0.6000000000000001
<urn:uuid:08003f45-853e-4b49-969c-33c9ae8e69b8>,0.75
