id,score,wins,losses,n_comparisons,content_integrity,content_ratio,content_length,one_sentence_description,content_type,business_sector,technical_content,information_density,content_quality,audience_level,commercial_bias,time_sensitivity,content_safety,educational_value,reasoning_indicators,pii_presence,regional_relevance,country_relevance,full_doc_lid_score,full_doc_lid,duplicate_count,minhash_cluster_size,finepdfs_id
<urn:uuid:7c044e03-96f0-4cef-8bf5-a718dd55dc39>,1.0,2,0,2,complete,complete_content,brief,Press release from Swedish bank SBAB announcing a reduction in two-year home loan interest rates.,"[press_release, news_report, structured_data]",[financial_services],[basic_technical],dense,good,general,heavy,time_sensitive,safe,minimal,explanatory,contains_pii,[european],[sweden],1.0000096559524536,swe_Latn,0,1,<urn:uuid:7c044e03-96f0-4cef-8bf5-a718dd55dc39>
3e0fe183-d43e-4e18-bd42-049cadc3624b,0.9667,4,0,4,complete,complete_content,substantial,A 1995 program document detailing the Swedish nuclear fuel waste management strategy for encapsulation and geological disposal.,"[analytical, technical_documentation]","[energy_utilities, government_public, environmental_services]","[scientific, engineering]",dense,excellent,expert,none,slowly_changing,safe,basic,analytical,no_pii,[european],[sweden],1.000009536743164,swe_Latn,0,1,3e0fe183-d43e-4e18-bd42-049cadc3624b
<urn:uuid:4540556c-7f63-4e62-9d73-afd0ff3ca7b3>,0.9423,4,0,4,complete,complete_content,moderate,Annual financial report for the Swedish fiber optic association Vsterhejde Fiber Ekonomisk Frening for the 2014 financial year.,"[legal_document, structured_data]","[telecommunications, financial_services]",[data_heavy],dense,excellent,advanced,none,evergreen,safe,minimal,explanatory,no_pii,[european],[sweden],1.0000098943710327,swe_Latn,0,1,<urn:uuid:4540556c-7f63-4e62-9d73-afd0ff3ca7b3>
<urn:uuid:8b1f8f5d-aee9-4be0-bfe2-36e43181246e>,0.9418,2,0,2,complete,complete_content,substantial,Literature review analyzing the stigma and social experiences of patients with Hepatitis C.,"[analytical, reference]","[academic_research, healthcare_medical]",[scientific],dense,excellent,expert,none,slowly_changing,safe,high,analytical,no_pii,[global],"[united_states, australia, canada, italy, ireland, united_kingdom]",0.9999946355819702,swe_Latn,0,1,<urn:uuid:8b1f8f5d-aee9-4be0-bfe2-36e43181246e>
<urn:uuid:dfbf6c2f-a5f0-478d-b2fd-b857cd730800>,0.9292,6,0,6,complete,complete_content,moderate,Summary of a Swedish government commission's 2020 report on sexual crime legislation and proposed criminal law changes.,"[analytical, legal_document]","[government_public, legal_services]",[non_technical],dense,excellent,advanced,none,slowly_changing,safe,moderate,analytical,no_pii,[european],[sweden],1.000009298324585,swe_Latn,0,1,<urn:uuid:dfbf6c2f-a5f0-478d-b2fd-b857cd730800>
<urn:uuid:089a9eb5-b8a0-40fc-a78e-2d2749b12c57>,0.8784,5,1,6,complete,complete_content,minimal,Tables listing water and sewage usage fees and special charges for residents of Klippans municipality.,"[structured_data, reference, legal_document]","[government_public, energy_utilities]",[non_technical],dense,good,general,none,regularly_updating,safe,none,none,no_pii,[european],[sweden],1.0000100135803223,swe_Latn,1,1,<urn:uuid:089a9eb5-b8a0-40fc-a78e-2d2749b12c57>
<urn:uuid:6ae9f8f3-e889-407f-b324-061e265abfdd>,0.8781,4,0,4,complete,complete_content,moderate,Policy document outlining strategies to prevent and address discrimination and harassment in a Swedish kindergarten.,"[procedural, boilerplate, legal_document]","[education_sector, government_public]",[non_technical],adequate,good,general,none,slowly_changing,safe,moderate,explanatory,no_pii,[european],[sweden],1.0000098943710327,swe_Latn,0,2,<urn:uuid:6ae9f8f3-e889-407f-b324-061e265abfdd>
<urn:uuid:2ab29baa-2947-402f-945e-26ddaf89663d>,0.8781,4,0,4,fragment,complete_content,brief,Instructions for programming and configuring various wireless motion and light sensors for a building automation system.,"[instructional, procedural, technical_documentation]","[hardware_electronics, technology_software, real_estate_construction]","[engineering, basic_technical]",dense,adequate,advanced,none,slowly_changing,safe,moderate,minimal,no_pii,[culturally_neutral],[none],1.0000096559524536,swe_Latn,0,1,<urn:uuid:2ab29baa-2947-402f-945e-26ddaf89663d>
<urn:uuid:edcee736-9aaf-4172-8843-428021bab1f3>,0.8653,4,0,4,complete,complete_content,brief,Privacy policy for ,"[boilerplate, legal_document]","[government_public, legal_services]",[non_technical],adequate,good,general,none,slowly_changing,safe,basic,explanatory,contains_pii,[european],[sweden],1.0000100135803223,swe_Latn,0,1,<urn:uuid:edcee736-9aaf-4172-8843-428021bab1f3>
<urn:uuid:7b714145-6f11-46d9-84ed-c012fecccec3>,0.8576,2,0,2,complete,complete_content,moderate,"Technical water supply and sanitation plan for a residential development in Grnland, Sweden.","[technical_documentation, specification_standard, analytical]","[real_estate_construction, government_public, energy_utilities]","[engineering, data_heavy]",dense,excellent,expert,none,slowly_changing,safe,basic,analytical,no_pii,[european],[sweden],1.0000096559524536,swe_Latn,0,1,<urn:uuid:7b714145-6f11-46d9-84ed-c012fecccec3>
<urn:uuid:1d97a611-b3e4-4709-a3c5-bd8212d43fcc>,0.8242,4,0,4,complete,complete_content,brief,"A formal letter from parents in Lule, Sweden, opposing a proposed school structural change.","[opinion_editorial, analytical]","[government_public, education_sector]",[non_technical],adequate,good,general,none,time_sensitive,safe,minimal,explanatory,contains_pii,[european],[sweden],1.0000100135803223,swe_Latn,0,1,<urn:uuid:1d97a611-b3e4-4709-a3c5-bd8212d43fcc>
<urn:uuid:05bba2ec-d0e5-45da-a945-e4bb97197fff>,0.8009,5,1,6,complete,complete_content,brief,Annual report summarizing the board composition and activities of the S6dra Mellby church community center in 2019.,[news_report],[nonprofit_ngo],[non_technical],adequate,good,general,none,time_sensitive,safe,none,none,contains_pii,[european],[sweden],1.0000091791152954,swe_Latn,1,1,<urn:uuid:05bba2ec-d0e5-45da-a945-e4bb97197fff>
<urn:uuid:003b912f-9d87-41e9-9fc7-a0ab5224fc4d>,0.7958,4,0,4,complete,complete_content,brief,Summary of researcher Carol Adams' analysis explaining the psychological motivations behind men's violence towards family pets.,"[analytical, instructional]","[academic_research, legal_services, general_interest]",[non_technical],dense,good,general,none,evergreen,safe,moderate,explanatory,no_pii,[global],[none],1.0000100135803223,swe_Latn,0,1,<urn:uuid:003b912f-9d87-41e9-9fc7-a0ab5224fc4d>
<urn:uuid:93aaa319-e33e-42de-981a-f1b25265c4fb>,0.7958,4,0,4,complete,complete_content,brief,A Swedish school story about four teenagers rejecting a stranger's cigarette offer.,[creative],"[education_sector, media_entertainment]",[non_technical],adequate,good,youth,none,evergreen,safe,basic,basic_reasoning,no_pii,[european],[sweden],1.0000094175338745,swe_Latn,0,1,<urn:uuid:93aaa319-e33e-42de-981a-f1b25265c4fb>
<urn:uuid:01cbf461-5633-46b5-9272-1a00966b5439>,0.764,5,1,6,complete,complete_content,brief,Safety guide providing instructions for safely grilling and using open fire in various settings.,"[instructional, procedural, reference]",[general_interest],[non_technical],dense,good,general,none,slowly_changing,safe,moderate,explanatory,no_pii,[european],[sweden],1.0000094175338745,swe_Latn,2,1,<urn:uuid:01cbf461-5633-46b5-9272-1a00966b5439>
<urn:uuid:a94f7a19-9f5d-4a8a-9d33-2f2c0a686e25>,0.7561,3,1,4,mostly_complete,complete_content,brief,Swedish math textbook chapter test on geometry and volume calculations with corresponding answer key.,"[instructional, qa_structured, reference]",[education_sector],[math_heavy],adequate,adequate,youth,none,evergreen,safe,high,minimal,no_pii,[european],[sweden],1.0000087022781372,swe_Latn,1,1,<urn:uuid:a94f7a19-9f5d-4a8a-9d33-2f2c0a686e25>
<urn:uuid:e33308b9-7ad4-4274-993e-86755272a00b>,0.7513,6,2,8,complete,complete_content,minimal,Swedish government decree amending regulations for state contributions to organizations formed on ethnic grounds.,[legal_document],"[government_public, legal_services]",[non_technical],dense,excellent,expert,none,slowly_changing,safe,none,none,no_pii,[european],[sweden],1.0000056028366089,swe_Latn,0,1,<urn:uuid:e33308b9-7ad4-4274-993e-86755272a00b>
0e5e47d2-04ae-4dff-9c92-65679abc3d4d,0.736,2,0,2,complete,complete_content,brief,Proposal outlining the transfer of sewage connections to the                                                                                                                                            ,"[procedural, technical_documentation, structured_data]","[government_public, energy_utilities, real_estate_construction]",[engineering],dense,good,expert,none,time_sensitive,safe,none,minimal,contains_pii,[european],[sweden],1.0000081062316895,swe_Latn,0,1,0e5e47d2-04ae-4dff-9c92-65679abc3d4d
