id;quality_score;content_integrity;content_ratio;content_length;one_sentence_description;content_type;business_sector;technical_content;information_density;content_quality;audience_level;commercial_bias;time_sensitivity;content_safety;educational_value;reasoning_indicators;pii_presence;regional_relevance;country_relevance;full_doc_lid_score;full_doc_lid;duplicate_count;minhash_cluster_size
<urn:uuid:c14ec637-b290-4609-a98b-b95581c3bac8>;0.25;fragment;complete_content;minimal;Metadata and attribution information for a folk music transcription of a Polish folk song.;['creative' 'reference'];['media_entertainment'];['non_technical'];dense;adequate;general;none;evergreen;safe;minimal;none;no_pii;['european'];['sweden' 'poland'];0.9968772530555725;swe_Latn;0;1
<urn:uuid:233366a1-a732-4391-bd90-a3f97e584cfe>;0.5;complete;complete_content;substantial;Follow-up report from August 2017 analyzing the performance and challenges of the education sector in Ale, Sweden.;['analytical' 'structured_data'];['government_public' 'education_sector'];['data_heavy'];dense;excellent;expert;none;regularly_updating;safe;basic;analytical;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:2d5e78b6-80c4-4180-a41b-8eb5d95b39e5>;0.25;fragment;mostly_content;moderate;A fragmented collection of Swedish text snippets discussing technology, engineering, industry trends, and business cases.;['analytical' 'instructional' 'news_report'];"['technology_software' 'manufacturing_industrial' 'healthcare_medical'
 'transportation_logistics' 'education_sector']";['basic_technical' 'engineering'];moderate;poor;advanced;moderate;slowly_changing;safe;basic;explanatory;no_pii;['european' 'north_american' 'global'];"['sweden' 'finland' 'united_states' 'germany' 'united_kingdom'
 'supranational']";1.0000097751617432;swe_Latn;0;1
<urn:uuid:9f5072a2-efbf-46ab-8433-50900d91ea85>;0.55;complete;complete_content;brief;Newsletter from a Swedish fiber internet installation association updating members on project progress and service availability.;['news_report'];['telecommunications' 'nonprofit_ngo'];['basic_technical'];adequate;good;general;none;time_sensitive;safe;basic;basic_reasoning;contains_pii;['european'];['sweden'];1.0000097751617432;swe_Latn;0;1
<urn:uuid:3a767d74-9a79-4a37-9b9b-93219e45a718>;0.39999999999999997;fragment;complete_content;minimal;Fragmentary text describing the layout and size of an office space.;['structured_data'];['real_estate_construction'];['non_technical'];thin;poor;general;none;slowly_changing;safe;none;none;no_pii;['european'];['sweden'];0.9679219126701355;swe_Latn;0;1
<urn:uuid:7d91dd32-6a94-416e-8832-3ad9d374c708>;0.15;fragment;minimal_content;minimal;Fragment of a Swedish rally results page showing class rankings and event date.;['structured_data'];['media_entertainment'];['non_technical'];empty;unacceptable;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9719140529632568;swe_Latn;0;1
<urn:uuid:1e11bede-a5a4-4676-ab2c-dee736c6809d>;0.15;fragment;minimal_content;minimal;Fragment of an official results page for the S6dra Berget Runt ski race in Sundsvall, Sweden.;['structured_data'];['media_entertainment' 'general_interest'];['non_technical'];empty;poor;general;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.9894005656242371;swe_Latn;0;1
e67bc797-f702-4ff1-9bc6-77589006d85c;0.55;complete;complete_content;moderate;Technical report detailing the root systems of four trees at Tjurbergsparken in Stockholm and assessing construction impacts.;['analytical' 'technical_documentation'];"['environmental_services' 'real_estate_construction'
 'consulting_professional']";['scientific' 'engineering'];dense;excellent;expert;none;evergreen;safe;basic;analytical;contains_pii;['european'];['sweden'];1.0000085830688477;swe_Latn;3;1
<urn:uuid:94460ad8-70a2-444b-af81-3178857e3675>;0.45;complete;complete_content;minimal;Genealogical information about the Swedish parish of Robert Larsson and his Polish relatives.;['reference' 'structured_data'];['general_interest'];['non_technical'];dense;adequate;general;none;evergreen;safe;minimal;none;contains_pii;['european'];['sweden' 'poland'];0.9996065497398376;swe_Latn;0;1
<urn:uuid:32151553-6649-4271-b783-61cd56c0b75d>;0.5;complete;complete_content;minimal;Agenda for the annual meeting of the Leader Linn9 Sm5land ideal association held via Teams on May 14, 2020.;['procedural'];['nonprofit_ngo'];['non_technical'];dense;good;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];1.0000087022781372;swe_Latn;0;1
<urn:uuid:b82eb8fb-6fb7-4d0d-ae34-829b124b0519>;0.45;complete;complete_content;brief;A policy document outlining rules for a Swedish youth organization's website regarding the display of personal information.;['boilerplate' 'procedural'];['nonprofit_ngo'];['non_technical'];dense;good;general;none;slowly_changing;safe;none;basic_reasoning;no_pii;['european'];['sweden'];0.9959231019020081;swe_Latn;1;1
81a28fd4-8a86-40a5-ac21-1a4d55bfe8b8;0.8;complete;complete_content;moderate;Informational brochure from Brands4kra covering fire safety prevention, equipment maintenance, and emergency response procedures.;['instructional' 'procedural'];['government_public' 'consulting_professional' 'real_estate_construction'];['non_technical'];dense;good;general;minimal;slowly_changing;safe;high;explanatory;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
f6ae295e-7207-4689-a7fd-4fd9d164abb3;0.39999999999999997;complete;complete_content;substantial;Collection of European Commission legal acts regarding agricultural trade, subsidies, and origin certificates.;['legal_document' 'specification_standard' 'procedural' 'structured_data'];['government_public' 'agriculture_food' 'legal_services'];['non_technical'];dense;excellent;expert;none;slowly_changing;safe;minimal;explanatory;no_pii;['european'];['supranational'];1.0000083446502686;swe_Latn;0;1
